Plot,CanolaLine,Week,DAS,Phenotypic Stage,Block,GWC,pH,Ammonium.N,Nitrate.N,Mineralization.N,Nitrification.N,Root.Length,Root.Surface.Area,Root.Diameter,Yield (kg/ha),Seed N (kg/ha),NUEcrop,PFP,TSW,OilEx,Protein
1101,NAM-32,1,40,6-8 Leaf Stage,1,0.252336449,5.21,10.06516031,12.10520957,5.93,1.067236636,653.0467,72.0683,0.3513,2641.929499,93.23894016,2.330973504,66.04823748,4.5,46.01,22.95
1102,NAM-0,1,40,6-8 Leaf Stage,1,0.230414747,5.09,15.16159333,18.28750977,7.23,1.976722954,300.8907,46.7027,0.4941,2864.564007,99.29474834,2.482368708,71.61410019,3.19,49.58,22.5
1105,NAM-13,1,40,6-8 Leaf Stage,1,0.24068323,5.03,7.780691762,9.904968107,3.15,0.959445438,275.8698,48.785,0.5629,3187.384045,107.1460048,2.678650121,79.68460111,3.67,49.16,21.4
1107,NAM-17,1,40,6-8 Leaf Stage,1,0.247663551,5.03,10.93546071,8.119114615,8.49,1.18443446,303.8371,40.3636,0.4229,2558.441558,97.39725108,2.434931277,63.96103896,3.4,47.95,22.4
1108,YN04-C1213,1,40,6-8 Leaf Stage,1,0.255485893,5.08,8.509599352,18.92947148,10.47,0.580147173,214.1329,42.422,0.6306,3274.58256,116.5930748,2.914826869,81.86456401,3.56,49,22.07
1111,NAM-37,1,40,6-8 Leaf Stage,1,0.210925645,5.02,11.8769445,10.92026662,8.9,1.427183692,131.7994,36.8738,0.8905,2519.480519,97.18629147,2.429657287,62.98701299,3.76,45.77,24.53
1203,NAM-17,1,40,6-8 Leaf Stage,2,0.230769231,5.08,8.289511452,19.80471354,7.27,1.405238228,160.0948,36.8091,0.7319,2489.795918,93.54541948,2.338635487,62.24489796,4.14,44.06,25.77
1205,NAM-32,1,40,6-8 Leaf Stage,2,0.233846154,4.99,23.39472101,12.23452563,6.26,0.014997773,234.014,41.4378,0.5636,2656.7718,111.2481076,2.781202691,66.41929499,3.48,51.64,20.76
1208,NAM-37,1,40,6-8 Leaf Stage,2,0.257456829,5.04,16.32349852,7.828275203,7.62,NA,598.045,85.1036,0.453,1332.096475,48.86944177,1.221736044,33.30241187,3.82,44.32,26.95
1209,NAM-13,1,40,6-8 Leaf Stage,2,0.264984227,5.03,8.530108507,11.02096585,9.86,1.440431294,375.5387,73.2303,0.6207,3207.792208,110.9873757,2.774684392,80.19480519,3.57,47.67,22.13
1212,NAM-0,1,40,6-8 Leaf Stage,2,0.238021638,5.08,12.2031694,10.97970257,12.6,NA,234.8003,32.214,0.4367,2849.721707,106.0394975,2.650987438,71.24304267,3.15,49.25,23.3
1215,YN04-C1213,1,40,6-8 Leaf Stage,2,0.261417323,5.02,9.18753519,9.256479964,19.64,NA,442.6145,67.7398,0.4872,3486.085343,125.3518313,3.133795783,87.15213358,3.64,49.44,21.97
1301,NAM-0,1,40,6-8 Leaf Stage,3,0.2484375,5.17,12.86534297,11.80082814,11.77,0.299320442,202.1287,28.7938,0.4534,2890.538033,102.0490031,2.551225078,72.26345083,3.19,49.2,23.28
1306,NAM-17,1,40,6-8 Leaf Stage,3,0.246105919,5.03,30.61915815,18.40745663,9.24,1.489767587,151.727,29.5034,0.619,2272.727273,87.424865,2.185621625,56.81818182,3.96,44.36,25.26
1309,NAM-13,1,40,6-8 Leaf Stage,3,0.2816,5.22,9.076130369,12.92747928,15.58,NA,422.5423,71.2434,0.5367,1686.456401,60.5609997,1.514024992,42.16141002,3.96,44.56,27.24
1313,YN04-C1213,1,40,6-8 Leaf Stage,3,0.23993808,5.01,15.4636306,15.52824503,14.66,NA,479.646,64.8632,0.4305,3732.83859,140.232073,3.505801825,93.32096475,3.43,50.06,22.31
1316,NAM-37,1,40,6-8 Leaf Stage,3,0.23757764,4.99,8.917736225,11.60731266,9.89,1.75225277,600.6534,84.2124,0.4463,2940.630798,111.849282,2.796232049,73.51576994,3.14,46.84,22.57
1101,NAM-32,2,61,End of Flowering,1,0.275477707,5.09,5.145159744,10.23855106,21.49,1.190971808,570.8039,81.7778,0.456,2641.929499,93.23894016,2.330973504,66.04823748,4.5,46.01,22.95
1102,NAM-0,2,61,End of Flowering,1,0.307189542,5.03,4.779273447,8.040336647,14.43,1.117699517,854.695,105.0626,0.3913,2864.564007,99.29474834,2.482368708,71.61410019,3.19,49.58,22.5
1105,NAM-13,2,61,End of Flowering,1,0.308823529,4.96,3.963787272,8.860599172,23.27,0.921745348,781.7,98.5479,0.4013,3187.384045,107.1460048,2.678650121,79.68460111,3.67,49.16,21.4
1107,NAM-17,2,61,End of Flowering,1,0.315789474,5.06,7.024287962,12.39252972,19.31,0.289873686,402.8397,58.2431,0.4602,2558.441558,97.39725108,2.434931277,63.96103896,3.4,47.95,22.4
1108,YN04-C1213,2,61,End of Flowering,1,0.281350482,5.09,4.616186245,8.60183202,24.25,0.443529037,857.4062,110.8019,0.4113,3274.58256,116.5930748,2.914826869,81.86456401,3.56,49,22.07
1111,NAM-37,2,61,End of Flowering,1,0.324503311,4.97,4.872768899,9.655315888,18.61,1.390328156,559.5427,104.6722,0.5955,2519.480519,97.18629147,2.429657287,62.98701299,3.76,45.77,24.53
1203,NAM-17,2,61,End of Flowering,2,0.277511962,5.055,6.468720897,16.21221321,17.16,0.873720083,498.2812,58.1657,0.3716,2489.795918,93.54541948,2.338635487,62.24489796,4.14,44.06,25.77
1205,NAM-32,2,61,End of Flowering,2,0.300324675,5.12,12.81644983,17.02434354,20.26,0.36579618,454.7228,94.2685,0.6599,2656.7718,111.2481076,2.781202691,66.41929499,3.48,51.64,20.76
1208,NAM-37,2,61,End of Flowering,2,0.286634461,5.1,4.855042578,11.25554443,28.39,0.209481868,830.5427,89.0437,0.3413,1332.096475,48.86944177,1.221736044,33.30241187,3.82,44.32,26.95
1209,NAM-13,2,61,End of Flowering,2,0.294022617,5.03,2.48013431,7.30517495,22.71,0.635328511,656.7284,87.8624,0.4259,3207.792208,110.9873757,2.774684392,80.19480519,3.57,47.67,22.13
1212,NAM-0,2,61,End of Flowering,2,0.352445194,5.04,5.960433255,11.79288864,22.11,1.446742932,367.0048,83.6181,0.7252,2849.721707,106.0394975,2.650987438,71.24304267,3.15,49.25,23.3
1301,NAM-0,2,61,End of Flowering,3,0.284109149,5.065,14.37270369,17.5347635,21.77,1.054877437,705.8662,102.3026,0.4613,2890.538033,102.0490031,2.551225078,72.26345083,3.19,49.2,23.28
1301,NAM-0,2,61,End of Flowering,3,0.284109149,5.065,14.37270369,17.5347635,21.77,1.054877437,705.8662,102.3026,0.4613,2890.538033,102.0490031,2.551225078,72.26345083,3.19,49.2,23.28
1306,NAM-17,2,61,End of Flowering,3,0.333889816,5.06,5.640161576,10.41248027,20.78,0.720892082,395.5224,64.4816,0.5189,2272.727273,87.424865,2.185621625,56.81818182,3.96,44.36,25.26
1309,NAM-13,2,61,End of Flowering,3,0.2784,4.99,3.874732456,9.798874877,43.91,1.198012999,417.3847,70.5436,0.538,1686.456401,60.5609997,1.514024992,42.16141002,3.96,44.56,27.24
1310,NAM-32,2,61,End of Flowering,3,0.317434211,5.03,6.812636248,19.83742191,26.56,1.12466384,569.5945,101.0116,0.5645,2868.274583,114.3935076,2.859837689,71.70686456,2.87,47,24.57
1313,YN04-C1213,2,61,End of Flowering,3,0.28,5,5.85862996,8.798862749,24.14,1.323358314,577.0905,95.3017,0.5257,3732.83859,140.232073,3.505801825,93.32096475,3.43,50.06,22.31
1316,NAM-37,2,61,End of Flowering,3,0.425,4.95,9.621863232,13.05908331,26.55,NA,614.2053,89.6161,0.4644,2940.630798,111.849282,2.796232049,73.51576994,3.14,46.84,22.57
1101,NAM-32,3,83,Physiological Maturity,1,0.16909621,5.08,13.0363859,16.9857246,32.03,NA,281.6824,41.4122,0.468,2641.929499,93.23894016,2.330973504,66.04823748,4.5,46.01,22.95
1102,NAM-0,3,83,Physiological Maturity,1,0.167638484,5.08,6.05443799,11.80561599,27.82,NA,532.1518,104.8261,0.627,2864.564007,99.29474834,2.482368708,71.61410019,3.19,49.58,22.5
1105,NAM-13,3,83,Physiological Maturity,1,0.219512195,5.16,3.907247999,10.73547061,21.87,NA,666.7209,76.4664,0.3651,3187.384045,107.1460048,2.678650121,79.68460111,3.67,49.16,21.4
1107,NAM-17,3,83,Physiological Maturity,1,0.197309417,5.09,2.99913315,8.53959081,24.76,NA,360.5912,102.119,0.9014,2558.441558,97.39725108,2.434931277,63.96103896,3.4,47.95,22.4
1108,YN04-C1213,3,83,Physiological Maturity,1,0.169838946,5.15,2.892381482,7.588057697,30.49,NA,318.0466,117.442,1.1754,3274.58256,116.5930748,2.914826869,81.86456401,3.56,49,22.07
1111,NAM-37,3,83,Physiological Maturity,1,0.173020528,5.11,4.358801734,13.53685814,36.52,0.082499829,446.4887,90.2831,0.6436,2519.480519,97.18629147,2.429657287,62.98701299,3.76,45.77,24.53
1203,NAM-17,3,83,Physiological Maturity,2,0.209969789,5.17,6.3605993,15.80668806,37.83,NA,392.9404,73.9642,0.5992,2489.795918,93.54541948,2.338635487,62.24489796,4.14,44.06,25.77
1205,NAM-32,3,83,Physiological Maturity,2,0.164244186,5.2,3.85412736,12.56331727,41.65,NA,356.8004,65.1069,0.5808,2656.7718,111.2481076,2.781202691,66.41929499,3.48,51.64,20.76
1208,NAM-37,3,83,Physiological Maturity,2,0.161337209,5.41,7.030033487,8.155246815,28.15,0.040385387,543.6108,78.2384,0.4581,1332.096475,48.86944177,1.221736044,33.30241187,3.82,44.32,26.95
1209,NAM-13,3,83,Physiological Maturity,2,0.201503759,5.02,2.871070566,8.848323107,42.1,0.051618539,503.3677,139.5967,0.8828,3207.792208,110.9873757,2.774684392,80.19480519,3.57,47.67,22.13
1212,NAM-0,3,83,Physiological Maturity,2,0.147988506,5.14,7.252326645,14.38140521,26.86,NA,699.0823,90.4042,0.4116,2849.721707,106.0394975,2.650987438,71.24304267,3.15,49.25,23.3
1215,YN04-C1213,3,83,Physiological Maturity,2,0.181952663,5.24,18.10470843,24.82630156,41.58,NA,469.6086,65.9253,0.4469,3486.085343,125.3518313,3.133795783,87.15213358,3.64,49.44,21.97
1301,NAM-0,3,83,Physiological Maturity,3,0.15820029,5.15,15.3811625,43.89103537,56.15,NA,427.0748,96.5583,0.7197,2890.538033,102.0490031,2.551225078,72.26345083,3.19,49.2,23.28
1306,NAM-17,3,83,Physiological Maturity,3,0.20361991,5.14,3.85461047,10.92900911,38.76,NA,365.4295,78.0617,0.68,2272.727273,87.424865,2.185621625,56.81818182,3.96,44.36,25.26
1309,NAM-13,3,83,Physiological Maturity,3,0.231950845,5.04,4.786753473,9.582273577,34.82,0.120860945,609.2632,101.5235,0.5304,1686.456401,60.5609997,1.514024992,42.16141002,3.96,44.56,27.24
1310,NAM-32,3,83,Physiological Maturity,3,0.1816839,5.15,6.979654142,22.72715701,39.86,NA,437.2059,71.1192,0.5178,2868.274583,114.3935076,2.859837689,71.70686456,2.87,47,24.57
1313,YN04-C1213,3,83,Physiological Maturity,3,0.147776184,5.11,14.50631067,20.9487301,35,NA,419.9121,102.159,0.7744,3732.83859,140.232073,3.505801825,93.32096475,3.43,50.06,22.31
1316,NAM-37,3,83,Physiological Maturity,3,0.183431953,5.13,3.844929919,8.002614001,41.69,0.077545284,719.0568,106.7886,0.4727,2940.630798,111.849282,2.796232049,73.51576994,3.14,46.84,22.57